	IterId	dN	dS	pN	pS	bdN	bpN	MkScore	FSPVal	SelCoef	PosSel
0	Iter0001	6	5	5	2	0	0	0.48	0.6370663650075437	-6.4498e-07	0
1	Iter0002	4	5	2	1	0	0	0.4	1.0	-0.0007382220869999999	0
2	Iter0003	6	11	3	0	0	0	0.14583333333333334	0.073684210526316	-8.406740000000002e-07	0
3	Iter0004	5	6	0	3	0	0	3.4285714285714284	0.25824175824175755	-6.010318895832e-08	0
4	Iter0005	10	6	4	1	0	0	0.4166666666666667	0.6243550051599609	-0.00025667666	0
5	Iter0006	3	3	3	1	0	0	0.3333333333333333	0.5714285714285717	0.0	0
6	Iter0007	5	8	1	1	0	0	0.625	1.0	-7.91012204e-06	0
7	Iter0008	10	5	3	0	0	0	0.4583333333333333	0.5220588235294115	-0.000189857907643	0
8	Iter0009	10	9	2	0	0	0	0.3666666666666667	0.4857142857142857	-0.0016032685276999997	0
9	Iter0010	3	0	3	3	0	0	4.0	0.4642857142857145	-0.000906713	0
10	Iter0011	7	6	5	0	0	0	0.19047619047619047	0.1141456582633054	-0.0005142701514	0
11	Iter0012	5	7	1	2	0	0	1.4285714285714286	1.0	-2.843360983305e-08	0
12	Iter0013	2	4	1	0	0	0	0.3	0.4285714285714287	-0.000128872	0
13	Iter0014	3	7	5	2	0	0	0.17142857142857146	0.153434800493624	-0.000546611	0
14	Iter0015	11	3	0	1	0	0	6.0	0.2666666666666666	-0.00055367852	0
15	Iter0016	6	5	4	2	0	0	0.6	1.0	-3.01301e-05	0
16	Iter0017	4	5	0	0	0	0	0.8333333333333334	1.0	0.0	0
17	Iter0018	9	3	3	1	0	0	1.0	1.0	-0.000117017	0
18	Iter0019	3	3	2	3	0	0	1.5	1.0	-0.0002086087	0
19	Iter0020	5	12	3	0	0	0	0.1153846153846154	0.049122807017544214	-8.395819999999998e-10	0
20	Iter0021	4	6	1	0	0	0	0.35714285714285715	0.4545454545454545	-9.62598e-05	0
21	Iter0022	3	4	2	2	0	0	0.75	1.0	-0.000704773	0
22	Iter0023	7	7	5	1	0	0	0.2	0.32456140350877233	-6.53716189268e-05	0
23	Iter0024	7	4	0	0	0	0	1.6	1.0	-0.0004482376291	0
24	Iter0025	5	8	5	5	0	0	0.625	0.6850181720285337	0.0	0
25	Iter0026	3	9	4	1	0	0	0.08333333333333333	0.1006787330316741	-5.427850000000001e-05	0
26	Iter0027	3	3	1	1	0	0	1.0	1.0	0.0	0
27	Iter0028	6	5	1	0	0	0	0.5833333333333334	1.0	-8.828759e-05	0
28	Iter0029	7	2	3	3	0	0	3.5	0.3286713286713281	-0.0007063456408999999	0
29	Iter0030	2	8	3	0	0	0	0.08333333333333333	0.03496503496503498	-8.75065e-12	0
30	Iter0031	4	6	2	4	0	0	1.3333333333333333	1.0	-1.6783864999999998e-05	0
31	Iter0032	9	8	3	1	0	0	0.375	0.6030075187969957	-0.00024178500086316	0
32	Iter0033	8	5	0	1	0	0	3.0	0.42857142857142827	-8.472387341e-05	0
33	Iter0034	9	6	1	3	0	0	4.5	0.3034055727554189	-0.00021331611	0
34	Iter0035	9	4	2	1	0	0	1.125	1.0	-0.00034617720000000004	0
35	Iter0036	5	2	3	6	0	0	5.0	0.3146853146853139	-0.00014249417683300002	0
36	Iter0037	7	4	2	0	0	0	0.5333333333333333	1.0	-0.000424675154254	0
37	Iter0038	6	4	3	2	0	0	1.0	1.0	-0.00027189219000000003	0
38	Iter0039	8	11	1	0	0	0	0.375	0.45000000000000057	-0.000552881	0
39	Iter0040	4	11	1	0	0	0	0.20833333333333331	0.31249999999999994	-0.000149581	0
40	Iter0041	4	1	2	1	0	0	2.0	1.0	-0.0004780205566063	0
41	Iter0042	4	3	4	3	0	0	1.0	1.0	-0.00125607271397	0
42	Iter0043	7	7	1	1	0	0	1.0	1.0	-0.00011725287	0
43	Iter0044	3	8	1	0	0	0	0.2222222222222222	0.33333333333333426	-5.54469e-07	0
44	Iter0045	3	6	2	0	0	0	0.19047619047619047	0.18181818181818168	0.0	0
45	Iter0046	6	6	2	0	0	0	0.3333333333333333	0.4725274725274709	0.0	0
46	Iter0047	6	5	1	0	0	0	0.5833333333333334	1.0	-1.1938879999999999e-05	0
47	Iter0048	10	9	1	2	0	0	2.2222222222222223	1.0	-0.000253537801	0
48	Iter0049	7	9	0	2	0	0	2.4000000000000004	0.496732026143794	0.0	0
49	Iter0050	12	6	0	2	0	0	5.571428571428572	0.147368421052632	-0.0007034990479249801	0
50	Iter0051	3	6	0	0	0	0	0.5714285714285714	1.0	-2.17444e-06	0
51	Iter0052	9	8	1	3	0	0	3.375	0.5864661654135379	-0.00107017564727	0
52	Iter0053	3	5	1	0	0	0	0.3333333333333333	0.4444444444444449	0.0	0
53	Iter0054	2	4	6	1	0	0	0.08333333333333333	0.10256410256410263	-2.79225e-06	0
54	Iter0055	10	6	3	3	0	0	1.6666666666666667	0.6550199026979204	-0.000126667377	0
55	Iter0056	4	8	0	3	0	0	2.2222222222222223	0.5164835164835138	-3.727684723e-06	0
56	Iter0057	6	2	4	3	0	0	2.25	0.6083916083916068	-0.00010025556000000001	0
57	Iter0058	11	4	2	0	0	0	0.7999999999999999	1.0	-0.000667530119722	0
58	Iter0059	1	6	2	0	0	0	0.09523809523809523	0.0833333333333334	0.0	0
59	Iter0060	5	6	2	0	0	0	0.2857142857142857	0.4615384615384627	-0.000366397413	0
60	Iter0061	9	11	1	0	0	0	0.4166666666666667	0.4761904761904761	-0.0001515332	0
61	Iter0062	2	6	3	2	0	0	0.2222222222222222	0.2929292929292936	-0.000369777	0
62	Iter0063	4	15	2	0	0	0	0.10416666666666667	0.07142857142857154	-3.06816e-06	0
63	Iter0064	4	5	4	0	0	0	0.16666666666666669	0.10489510489510497	-4.622476381e-05	0
64	Iter0065	3	10	1	0	0	0	0.18181818181818185	0.2857142857142853	-4.34768e-16	0
65	Iter0066	5	5	3	1	0	0	0.3333333333333333	0.5804195804195801	-8.6232846e-05	0
66	Iter0067	12	7	1	0	0	0	0.8125	1.0	-0.00010725554174170002	0
67	Iter0068	4	6	5	1	0	0	0.13333333333333333	0.14510489510489474	-6.71521e-05	0
68	Iter0069	3	7	2	2	0	0	0.42857142857142855	0.5804195804195796	-0.00035167	0
69	Iter0070	8	2	3	5	0	0	6.666666666666668	0.14479638009049836	-8.964302692999999e-05	0
70	Iter0071	2	2	4	1	0	0	0.25	0.5238095238095241	0.0	0
71	Iter0072	6	9	1	2	0	0	1.3333333333333333	1.0	-8.07427697288e-05	0
72	Iter0073	9	2	2	1	0	0	2.25	1.0	-0.0008242187318	0
73	Iter0074	10	6	3	1	0	0	0.5555555555555556	1.0	-0.00010672028962	0
74	Iter0075	7	3	0	1	0	0	4.0	0.3636363636363637	-8.16403231e-05	0
75	Iter0076	11	5	2	0	0	0	0.6666666666666666	1.0	-0.000152268258118	0
76	Iter0077	5	5	0	3	0	0	4.0	0.23076923076923145	-1.95674e-05	0
77	Iter0078	11	8	3	1	0	0	0.4583333333333333	1.0	-0.0006634585096	0
78	Iter0079	8	5	1	0	0	0	0.75	1.0	-3.2247232050999995e-05	0
79	Iter0080	9	8	2	1	0	0	0.5625	1.0	-0.000563955568447	0
80	Iter0081	8	5	1	3	0	0	4.800000000000002	0.2941176470588228	0.0	0
81	Iter0082	5	11	4	0	0	0	0.1	0.026006191950464573	-2.11227e-09	0
82	Iter0083	7	12	3	4	0	0	0.7777777777777778	1.0	-0.00038365555099999997	0
83	Iter0084	5	9	0	2	0	0	1.8	1.0	-0.00034859798000000007	0
84	Iter0085	5	2	0	0	0	0	2.0	1.0	-0.00034229867	0
85	Iter0086	8	7	1	1	0	0	1.1428571428571428	1.0	-2.5002242999999997e-05	0
86	Iter0087	1	5	6	0	0	0	0.047619047619047616	0.015151515151515185	-5.72788e-06	0
87	Iter0088	5	9	2	1	0	0	0.2777777777777778	0.5367647058823537	-0.00047742877	0
88	Iter0089	7	5	3	1	0	0	0.4666666666666666	1.0	-0.000845929484434	0
89	Iter0090	7	8	1	1	0	0	0.875	1.0	-0.000257807235	0
90	Iter0091	9	4	2	0	0	0	0.6666666666666666	1.0	-2.0661892e-05	0
91	Iter0092	5	9	2	0	0	0	0.2	0.1749999999999998	-1.5301615479399998e-05	0
92	Iter0093	6	8	3	1	0	0	0.25	0.5764705882352943	-5.25021e-07	0
93	Iter0094	4	5	2	1	0	0	0.4	1.0	-4.876174100000001e-05	0
94	Iter0095	7	6	3	3	0	0	1.1666666666666667	1.0	-8.118079999999998e-06	0
95	Iter0096	6	3	1	0	0	0	0.875	1.0	-0.0003885340000032673	0
96	Iter0097	5	8	3	2	0	0	0.4166666666666667	0.6078431372549024	-2.2883656999999998e-05	0
97	Iter0098	7	4	4	0	0	0	0.32	0.5164835164835158	-0.000508958834	0
98	Iter0099	6	5	0	1	0	0	2.333333333333333	1.0	-5.36790718789e-05	0
99	Iter0100	4	2	4	1	0	0	0.5	1.0	-0.0006445365441	0
100	Iter0101	2	8	5	1	0	0	0.05	0.03496503496503492	-6.376936e-09	0
101	Iter0102	3	6	0	2	0	0	1.7142857142857142	1.0	0.0	0
102	Iter0103	9	2	1	2	0	0	9.0	0.1758241758241759	-1.40792314e-05	0
103	Iter0104	5	13	4	0	0	0	0.08571428571428573	0.017224880382774994	-0.00014384387235	0
104	Iter0105	5	10	3	1	0	0	0.16666666666666666	0.26212590299277644	-0.0001761769	0
105	Iter0106	8	3	1	1	0	0	2.6666666666666665	1.0	-0.0005830091596	0
106	Iter0107	2	1	4	4	0	0	2.0	1.0	-9.41934e-07	0
107	Iter0108	8	4	6	0	0	0	0.2571428571428572	0.24509803921568696	-0.0007243424	0
108	Iter0109	3	9	2	2	0	0	0.3333333333333333	0.5467032967032944	-1.2449651e-06	0
109	Iter0110	6	9	5	2	0	0	0.26666666666666666	0.3614551083591333	-6.605479e-05	0
110	Iter0111	5	6	0	0	0	0	0.8571428571428571	1.0	-0.000100561	0
111	Iter0112	5	6	4	3	0	0	0.6250000000000001	1.0	-0.00027189239	0
112	Iter0113	10	6	2	1	0	0	0.8333333333333334	1.0	-1.5967548080000002e-05	0
113	Iter0114	6	6	2	0	0	0	0.3333333333333333	0.4725274725274709	-0.0007592972212000001	0
114	Iter0115	5	7	4	0	0	0	0.15	0.08846153846153812	-0.00046652900402789003	0
115	Iter0116	4	7	1	0	0	0	0.3125	0.4166666666666676	-8.927375000000001e-05	0
116	Iter0117	8	6	0	2	0	0	3.8571428571428577	0.4666666666666657	-0.00022098824000000005	0
117	Iter0118	9	5	1	0	0	0	0.8333333333333334	1.0	-0.00017784110000000001	0
118	Iter0119	2	9	0	2	0	0	0.9	1.0	-1.86516e-06	0
119	Iter0120	2	6	2	1	0	0	0.16666666666666666	0.490909090909091	-1.914526e-07	0
120	Iter0121	8	5	4	2	0	0	0.8	1.0	-3.39464e-11	0
121	Iter0122	7	10	1	0	0	0	0.3636363636363637	0.44444444444444653	-0.000193837548	0
122	Iter0123	8	3	5	0	0	0	0.375	0.5089285714285694	-0.0014642498200000001	0
123	Iter0124	2	4	3	1	0	0	0.16666666666666666	0.5238095238095236	0.0	0
124	Iter0125	7	6	1	1	0	0	1.1666666666666667	1.0	-0.00024596355	0
125	Iter0126	7	9	4	2	0	0	0.3888888888888889	0.6351172047766489	-0.000988015716698	0
126	Iter0127	7	3	3	1	0	0	0.7777777777777778	1.0	-0.0001512134	0
127	Iter0128	4	8	2	1	0	0	0.25	0.5252747252747227	-3.75257e-07	0
128	Iter0129	4	2	3	1	0	0	0.6666666666666666	1.0	-1.86542e-09	0
129	Iter0130	6	13	0	0	0	0	0.5	1.0	-6.56518e-08	0
130	Iter0131	10	6	2	2	0	0	1.6666666666666667	1.0	-0.0007989697936276999	0
131	Iter0132	5	6	6	6	0	0	0.8333333333333334	1.0	-0.0005044701200000001	0
132	Iter0133	5	9	1	1	0	0	0.5555555555555556	1.0	-0.000297278	0
133	Iter0134	3	7	2	0	0	0	0.16666666666666666	0.15151515151515188	-3.2812710000000004e-08	0
134	Iter0135	6	4	1	1	0	0	1.5	1.0	-6.464702511500001e-07	0
135	Iter0136	7	8	4	2	0	0	0.4375	0.6351172047766478	-0.00088607165	0
136	Iter0137	4	2	3	0	0	0	0.4166666666666667	0.5000000000000007	-4.75217e-06	0
137	Iter0138	6	10	1	3	0	0	1.8	1.0	-2.141082e-06	0
138	Iter0139	11	4	1	1	0	0	2.75	0.5147058823529409	-0.000212750040836	0
139	Iter0140	13	4	0	1	0	0	5.6	0.27777777777777835	-0.00047337004939999996	0
140	Iter0141	6	7	2	1	0	0	0.42857142857142855	1.0	-5.2669076332500006e-05	0
141	Iter0142	9	12	1	2	0	0	1.5	1.0	-0.00016106745203	0
142	Iter0143	6	6	5	1	0	0	0.2	0.3156108597285071	-7.31203e-05	0
143	Iter0144	8	7	3	1	0	0	0.3809523809523809	0.602683178534573	-1.464642116372458e-05	0
144	Iter0145	3	4	2	0	0	0	0.26666666666666666	0.4444444444444445	-1.5627479999999998e-05	0
145	Iter0146	4	10	2	1	0	0	0.2	0.5147058823529412	-9.47541e-07	0
146	Iter0147	5	6	1	0	0	0	0.42857142857142855	1.0	-8.913473e-05	0
147	Iter0148	5	5	1	1	0	0	1.0	1.0	-0.000125643	0
148	Iter0149	8	8	2	1	0	0	0.5	1.0	-8.1633935802123e-05	0
149	Iter0150	8	4	1	0	0	0	0.9	1.0	-0.0007252321	0
150	Iter0151	7	6	2	2	0	0	1.1666666666666667	1.0	-0.000485943993204	0
151	Iter0152	3	8	1	1	0	0	0.375	1.0	-2.7937125e-05	0
152	Iter0153	3	6	2	1	0	0	0.25	0.5227272727272734	0.0	0
153	Iter0154	2	4	1	1	0	0	0.5	1.0	-3.32341e-06	0
154	Iter0155	6	8	2	1	0	0	0.375	0.5764705882352932	-1.89722e-06	0
155	Iter0156	8	6	1	2	0	0	2.6666666666666665	0.5764705882352932	-4.128947000000001e-06	0
156	Iter0157	6	4	1	3	0	0	4.5	0.5594405594405594	-0.00019854726599999998	0
157	Iter0158	5	5	1	1	0	0	1.0	1.0	-0.00038076997	0
158	Iter0159	4	7	3	2	0	0	0.3809523809523809	0.5961538461538446	-0.0001477818	0
159	Iter0160	5	4	4	1	0	0	0.3125	0.5804195804195778	-3.20342086e-07	0
160	Iter0161	6	8	2	1	0	0	0.375	0.5764705882352932	-2.9497520409999997e-06	0
161	Iter0162	6	2	1	1	0	0	3.0	1.0	-4.0945249040999996e-05	0
162	Iter0163	9	5	1	1	0	0	1.8	1.0	-0.0009283816404	0
163	Iter0164	7	8	1	2	0	0	1.75	1.0	-0.0007171940999999999	0
164	Iter0165	8	6	3	3	0	0	1.3333333333333333	1.0	-7.60201958e-05	0
165	Iter0166	4	3	3	0	0	0	0.3125	0.4749999999999999	-5.2395780050000005e-05	0
166	Iter0167	5	11	1	1	0	0	0.4545454545454545	1.0	-1.1898735599999999e-05	0
167	Iter0168	9	7	1	1	0	0	1.2857142857142858	1.0	-0.000719842558325	0
168	Iter0169	4	3	3	0	0	0	0.3125	0.4749999999999999	-0.00097695213	0
169	Iter0170	5	8	0	1	0	0	1.3333333333333333	1.0	-0.00044140099999999996	0
170	Iter0171	4	11	1	1	0	0	0.3636363636363637	0.5147058823529413	-3.0959889999999996e-06	0
171	Iter0172	3	4	1	1	0	0	0.75	1.0	0.0	0
172	Iter0173	6	10	1	1	0	0	0.6	1.0	-0.000526646179	0
173	Iter0174	6	7	2	1	0	0	0.42857142857142855	1.0	-0.00043042142	0
174	Iter0175	8	9	0	2	0	0	2.7	0.4853801169590657	-5.1113819100999996e-05	0
175	Iter0176	6	12	1	1	0	0	0.5	1.0	-4.5719599999999985e-06	0
176	Iter0177	9	7	1	2	0	0	2.571428571428572	0.5820433436532529	-5.06009e-06	0
177	Iter0178	7	5	1	0	0	0	0.6666666666666666	1.0	-0.0008052891809999999	0
178	Iter0179	6	3	3	2	0	0	1.3333333333333333	1.0	-0.000230949	0
179	Iter0180	8	11	3	0	0	0	0.1875	0.21428571428571408	-0.001245739334	0
180	Iter0181	11	5	2	2	0	0	2.2	0.5867905056759568	-5.4614622896079994e-06	0
181	Iter0182	8	5	1	1	0	0	1.6	1.0	-0.0002115001573	0
182	Iter0183	4	5	0	0	0	0	0.8333333333333334	1.0	0.0	0
183	Iter0184	5	5	2	1	0	0	0.5	1.0	-0.00030321543496315004	0
184	Iter0185	6	3	5	1	0	0	0.4	0.6043956043956029	-1.8949172e-06	0
185	Iter0186	4	8	5	0	0	0	0.0925925925925926	0.029411764705882262	0.0	0
186	Iter0187	10	8	1	0	0	0	0.6111111111111112	1.0	-0.0001721917245533	0
187	Iter0188	10	6	1	0	0	0	0.7857142857142857	1.0	-0.001335258241	0
188	Iter0189	8	4	2	1	0	0	1.0	1.0	-6.757829871e-05	0
189	Iter0190	2	6	2	2	0	0	0.3333333333333333	0.5474747474747487	-7.2985202e-05	0
190	Iter0191	3	10	3	1	0	0	0.1	0.09873949579831924	-1.97617601e-05	0
191	Iter0192	1	7	0	0	0	0	0.25	1.0	-5.72602e-05	0
192	Iter0193	4	3	1	1	0	0	1.3333333333333333	1.0	-1.377386e-05	0
193	Iter0194	4	4	2	1	0	0	0.5	1.0	-1.8436e-05	0
194	Iter0195	5	5	2	1	0	0	0.5	1.0	-0.0004092871	0
195	Iter0196	4	8	3	0	0	0	0.1388888888888889	0.07692307692307655	-0.00136971035	0
196	Iter0197	10	10	3	2	0	0	0.6666666666666666	1.0	-3.9189688e-05	0
197	Iter0198	0	0	4	1	0	0	0.4	1.0	0.0	0
198	Iter0199	4	8	2	2	0	0	0.5	0.6043956043956017	-0.00044230600005830433	0
199	Iter0200	3	6	3	2	0	0	0.3333333333333333	0.5804195804195786	-5.3023401899999995e-09	0
200	Iter0201	8	6	3	1	0	0	0.4444444444444444	1.0	-0.0004888730260000001	0
201	Iter0202	5	7	0	0	0	0	0.75	1.0	-0.0002798185	0
202	Iter0203	6	6	0	2	0	0	3.0	0.4725274725274709	-2.796765e-05	0
203	Iter0204	13	8	4	2	0	0	0.8125	1.0	-0.0011284549985000002	0
204	Iter0205	6	9	2	1	0	0	0.3333333333333333	0.5588235294117672	-0.00010784555774000001	0
205	Iter0206	6	4	2	1	0	0	0.75	1.0	-1.5980520000000002e-05	0
206	Iter0207	5	12	1	0	0	0	0.2307692307692308	0.3333333333333347	-0.00022893311169999998	0
207	Iter0208	8	10	6	1	0	0	0.13333333333333333	0.09000000000000064	-0.000800482	0
208	Iter0209	9	1	1	5	0	0	45.0	0.007617382617382594	-2.878992765e-05	0
209	Iter0210	6	6	2	1	0	0	0.5	1.0	-3.33886e-08	0
210	Iter0211	7	3	2	3	0	0	3.5000000000000004	0.3286713286713279	-1.2838312319999999e-06	0
211	Iter0212	2	9	1	3	0	0	0.6666666666666666	1.0	-2.98609e-05	0
212	Iter0213	7	8	1	2	0	0	1.75	1.0	-0.00018953099143471	0
213	Iter0214	11	5	1	1	0	0	2.2	1.0	-0.00028863600000023223	0
214	Iter0215	6	7	2	0	0	0	0.2916666666666667	0.4666666666666659	-1.1963068e-05	0
215	Iter0216	6	5	3	1	0	0	0.4	0.6043956043956045	-6.08983e-05	0
216	Iter0217	6	3	2	1	0	0	1.0	1.0	-2.81401e-05	0
217	Iter0218	5	7	2	1	0	0	0.35714285714285715	0.5692307692307671	-0.0004960660530000001	0
218	Iter0219	4	6	2	0	0	0	0.2380952380952381	0.4545454545454557	-0.00010796800000025307	0
219	Iter0220	8	3	1	1	0	0	2.6666666666666665	1.0	-0.0012561923999999999	0
220	Iter0221	8	6	0	3	0	0	5.142857142857143	0.20588235294117668	-6.0187695e-05	0
221	Iter0222	10	3	2	1	0	0	1.6666666666666667	1.0	-0.0001580538904233609	0
222	Iter0223	7	9	2	0	0	0	0.26666666666666666	0.4705882352941198	-0.000413215043	0
223	Iter0224	6	5	2	1	0	0	0.6	1.0	-0.0002733330559	0
224	Iter0225	6	6	2	0	0	0	0.3333333333333333	0.4725274725274709	-0.0004894796795017603	0
225	Iter0226	3	6	1	1	0	0	0.5	1.0	0.0	0
226	Iter0227	6	9	1	2	0	0	1.3333333333333333	1.0	-3.0572290000577984e-06	0
227	Iter0228	3	4	5	0	0	0	0.13333333333333333	0.08080808080808102	-0.00028874900005702533	0
228	Iter0229	5	7	0	0	0	0	0.75	1.0	-0.00019267775999999998	0
229	Iter0230	5	5	0	0	0	0	1.0	1.0	-0.000109145	0
230	Iter0231	7	5	0	0	0	0	1.3333333333333333	1.0	-0.00016445586999999998	0
231	Iter0232	7	5	0	2	0	0	4.0	0.4615384615384607	-0.00020309400182146	0
232	Iter0233	5	9	0	1	0	0	1.2	1.0	-3.2020339999999997e-07	0
233	Iter0234	8	5	1	2	0	0	3.2	0.5499999999999977	-7.939414599999999e-05	0
234	Iter0235	8	13	1	1	0	0	0.6153846153846154	1.0	-0.00036142321	0
235	Iter0236	7	4	2	0	0	0	0.5333333333333333	1.0	-2.2906180096e-06	0
236	Iter0237	9	13	1	1	0	0	0.6923076923076923	1.0	-0.0003648349919	0
237	Iter0238	3	8	0	0	0	0	0.4444444444444444	1.0	-9.98347e-08	0
238	Iter0239	9	8	3	2	0	0	0.75	1.0	-7.265040000000002e-07	0
239	Iter0240	2	7	3	1	0	0	0.09523809523809523	0.21678321678321744	-1.3172352e-06	0
240	Iter0241	5	7	1	3	0	0	2.1428571428571432	1.0	-0.0010867434209999999	0
241	Iter0242	0	5	1	0	0	0	0.08333333333333333	0.1666666666666666	0.0	0
242	Iter0243	8	5	3	1	0	0	0.5333333333333333	1.0	-7.498676738510001e-05	0
243	Iter0244	5	9	1	1	0	0	0.5555555555555556	1.0	0.0	0
244	Iter0245	5	3	2	0	0	0	0.5	1.0	-0.00021014756	0
245	Iter0246	7	7	2	1	0	0	0.5	1.0	-4.61911e-05	0
246	Iter0247	11	4	3	4	0	0	3.6666666666666665	0.3426212590299271	-2.2163793e-05	0
247	Iter0248	8	10	0	3	0	0	3.272727272727273	0.25714285714285745	-3.21853e-11	0
248	Iter0249	8	2	1	0	0	0	1.5	1.0	-4.233710811e-05	0
249	Iter0250	4	7	2	1	0	0	0.2857142857142857	0.5384615384615372	-3.27679e-05	0
250	Iter0251	8	4	3	0	0	0	0.45	0.516483516483514	-0.0004259685	0
251	Iter0252	5	5	3	4	0	0	1.3333333333333333	1.0	-2.69152e-06	0
252	Iter0253	6	6	0	1	0	0	2.0	1.0	-0.0002547693690953	0
253	Iter0254	6	3	1	1	0	0	2.0	1.0	-0.000236005	0
254	Iter0255	4	10	1	1	0	0	0.4	1.0	-0.00014490943383999998	0
255	Iter0256	8	5	2	2	0	0	1.6	1.0	-0.00076513407604	0
256	Iter0257	3	6	2	1	0	0	0.25	0.5227272727272734	-0.0016557100001607639	0
257	Iter0258	4	7	1	2	0	0	1.1428571428571428	1.0	-3.194302200000001e-06	0
258	Iter0259	4	6	2	1	0	0	0.3333333333333333	0.5594405594405605	-0.0009961406	0
259	Iter0260	9	7	1	3	0	0	3.8571428571428577	0.5820433436532529	-4.6914481180000004e-05	0
260	Iter0261	8	4	1	1	0	0	2.0	1.0	-7.348798702999999e-05	0
261	Iter0262	5	12	4	0	0	0	0.09230769230769233	0.021052631578947358	-0.000222284876	0
262	Iter0263	6	10	0	4	0	0	3.1818181818181817	0.2674922600619209	-1.3136300000000003e-05	0
263	Iter0264	7	6	0	1	0	0	2.2857142857142856	1.0	-0.0007664000000000001	0
264	Iter0265	7	6	1	1	0	0	1.1666666666666667	1.0	-0.00031404122	0
265	Iter0266	5	8	2	2	0	0	0.625	1.0	-1.6417240696e-05	0
266	Iter0267	6	7	4	1	0	0	0.21428571428571427	0.3137254901960782	-3.68379e-05	0
267	Iter0268	7	4	2	0	0	0	0.5333333333333333	1.0	-2.9468505699999997e-06	0
268	Iter0269	6	5	2	2	0	0	1.2	1.0	-4.2239046999999995e-05	0
269	Iter0270	3	5	3	0	0	0	0.16666666666666666	0.1818181818181817	0.0	0
270	Iter0271	5	11	1	0	0	0	0.25	0.352941176470589	-2.046121e-05	0
271	Iter0272	6	5	0	0	0	0	1.1666666666666667	1.0	-5.190233094e-05	0
272	Iter0273	6	5	2	1	0	0	0.6	1.0	-0.0008078809970475	0
273	Iter0274	9	6	5	1	0	0	0.3	0.6126160990712112	-0.0003997390699999999	0
274	Iter0275	2	8	1	1	0	0	0.25	0.45454545454545503	-0.0007173339999999999	0
275	Iter0276	5	4	2	2	0	0	1.25	1.0	-8.973290000000001e-05	0
276	Iter0277	6	4	1	1	0	0	1.5	1.0	-0.000756716	0
277	Iter0278	6	12	1	0	0	0	0.2692307692307692	0.36842105263157776	-6.41247714393e-06	0
278	Iter0279	1	8	2	1	0	0	0.0625	0.1272727272727274	-0.000187272	0
279	Iter0280	3	4	2	3	0	0	1.125	1.0	-0.000107256	0
280	Iter0281	5	4	1	0	0	0	0.6	1.0	-0.00013580751	0
281	Iter0282	4	5	2	2	0	0	0.8	1.0	0.0	0
282	Iter0283	9	9	2	2	0	0	1.0	1.0	-0.0002005736380839166	0
283	Iter0284	7	5	6	0	0	0	0.19047619047619047	0.114145658263305	-0.000189007	0
284	Iter0285	7	7	2	2	0	0	1.0	1.0	-8.8221e-12	0
285	Iter0286	9	8	0	2	0	0	3.333333333333333	0.4736842105263166	-0.00037379872450999996	0
286	Iter0287	5	5	3	3	0	0	1.0	1.0	-1.34407e-09	0
287	Iter0288	3	8	4	0	0	0	0.08888888888888888	0.025641025641025574	-0.0005202618660189999	0
288	Iter0289	6	7	3	1	0	0	0.2857142857142857	0.5764705882352927	-5.8476379700000005e-05	0
289	Iter0290	10	6	0	2	0	0	4.714285714285714	0.1830065359477128	-0.0009755029564	0
290	Iter0291	3	6	3	1	0	0	0.16666666666666666	0.26573426573426634	-1.692039e-05	0
291	Iter0292	6	5	1	2	0	0	2.4	1.0	-1.57124e-05	0
292	Iter0293	5	5	2	3	0	0	1.5	1.0	-5.279490000000002e-06	0
293	Iter0294	11	6	1	1	0	0	1.8333333333333333	1.0	-0.00030129689851	0
294	Iter0295	4	8	2	0	0	0	0.1851851851851852	0.16483516483516408	-8.75364e-09	0
295	Iter0296	8	4	4	2	0	0	1.0	1.0	-7.3655118629999996e-06	0
296	Iter0297	8	9	2	0	0	0	0.3	0.4736842105263174	-0.00031195093492714305	0
297	Iter0298	5	10	3	3	0	0	0.5	0.6310629514963877	0.0	0
298	Iter0299	9	3	1	2	0	0	6.0	0.2417582417582408	-0.0012178742484687	0
299	Iter0300	8	14	2	1	0	0	0.2857142857142857	0.5434782608695676	-5.15353063e-07	0
300	Iter0301	5	3	1	3	0	0	5.000000000000001	0.5454545454545472	-0.00010373321999999999	0
301	Iter0302	4	7	2	1	0	0	0.2857142857142857	0.5384615384615372	-2.8269222e-05	0
302	Iter0303	7	6	3	2	0	0	0.7777777777777778	1.0	-6.75555e-10	0
303	Iter0304	6	4	3	0	0	0	0.35	0.4965034965034971	-1.3577723374e-05	0
304	Iter0305	3	8	1	2	0	0	0.75	1.0	0.0	0
305	Iter0306	6	4	1	1	0	0	1.5	1.0	-0.000600465262282	0
306	Iter0307	4	5	0	0	0	0	0.8333333333333334	1.0	-0.000670074	0
307	Iter0308	6	3	0	0	0	0	1.75	1.0	-0.000475022	0
308	Iter0309	7	11	1	3	0	0	1.9090909090909087	1.0	-9.18311e-05	0
309	Iter0310	6	3	1	1	0	0	2.0	1.0	-1.6256284639999997e-05	0
310	Iter0311	6	7	2	2	0	0	0.8571428571428571	1.0	-0.0004313069572	0
311	Iter0312	6	3	3	2	0	0	1.3333333333333333	1.0	-8.938610000000001e-05	0
312	Iter0313	5	5	0	1	0	0	2.0	1.0	-0.00040484310000000003	0
