	IterId	dN	dS	pN	pS	bdN	bpN	MkScore	FSPVal	SelCoef	PosSel
0	Iter0001	1	4	6	3	0	0	0.125	0.2657342657342652	-0.000235477	0
1	Iter0002	1	3	14	3	0	0	0.07142857142857142	0.05263157894736888	-1.37863e-07	0
2	Iter0003	4	2	8	4	0	0	1.0	1.0	-0.00012788148020999998	0
3	Iter0004	4	3	9	2	0	0	0.2962962962962963	0.32598039215686275	-0.0018534432	0
4	Iter0005	3	2	1	1	0	0	1.5	1.0	-0.0005105420001393549	0
5	Iter0006	3	1	4	4	0	0	3.0	0.5757575757575777	-0.001477791	0
6	Iter0007	4	4	7	2	0	0	0.2857142857142857	0.3348416289592767	-0.0002434653351	0
7	Iter0008	3	3	10	3	0	0	0.3	0.320101724900484	-2.5995305820310005e-07	0
8	Iter0009	1	2	6	0	0	0	0.09523809523809523	0.08333333333333337	-0.000256021	0
9	Iter0010	1	2	5	5	0	0	0.5	1.0	-0.000155234	0
10	Iter0011	5	3	7	3	0	0	0.7142857142857143	1.0	-6.0658700204279006e-05	0
11	Iter0012	1	3	4	8	0	0	0.6666666666666666	1.0	-0.000206658	0
12	Iter0013	1	4	7	0	0	0	0.05	0.010101010101010107	-2.14019e-07	0
13	Iter0014	2	3	6	3	0	0	0.3333333333333333	0.5804195804195786	-1.85976e-09	0
14	Iter0015	0	1	9	2	0	0	0.15	0.25000000000000083	0.0	0
15	Iter0016	2	2	8	5	0	0	0.625	1.0	-7.609766e-06	0
16	Iter0017	4	5	3	2	0	0	0.5333333333333333	1.0	-0.0010562962300000001	0
17	Iter0018	2	3	6	1	0	0	0.1111111111111111	0.22222222222222265	-0.001046920281883	0
18	Iter0019	1	2	7	5	0	0	0.35714285714285715	0.5692307692307683	-7.20062e-09	0
19	Iter0020	3	1	8	0	0	0	0.2222222222222222	0.3333333333333341	-4.92785726e-08	0
20	Iter0021	4	3	4	4	0	0	1.3333333333333333	1.0	-0.0002045406098	0
21	Iter0022	1	1	10	4	0	0	0.4	1.0	-2.2579000000000002e-05	0
22	Iter0023	4	2	5	5	0	0	2.0	0.6328671328671316	-0.001210158750501	0
23	Iter0024	0	2	7	2	0	0	0.125	0.10909090909090892	0.0	0
24	Iter0025	3	5	4	4	0	0	0.6	1.0	-0.0003558615	0
25	Iter0026	7	7	8	1	0	0	0.125	0.08575729022626306	-0.0006577699681300001	0
26	Iter0027	2	6	5	4	0	0	0.26666666666666666	0.33484162895927594	-1.2603650000000001e-05	0
27	Iter0028	2	2	7	0	0	0	0.125	0.10909090909090892	-4.0239190015999997e-07	0
28	Iter0029	2	1	7	8	0	0	2.2857142857142856	1.0	-0.0007005920000000001	0
29	Iter0030	5	3	7	4	0	0	0.9523809523809524	1.0	-0.00032158528799999987	0
30	Iter0031	3	2	8	2	0	0	0.375	0.5604395604395591	-0.0002438614	0
31	Iter0032	3	5	13	4	0	0	0.1846153846153846	0.08699812773039357	-0.00024143325403	0
32	Iter0033	2	3	3	4	0	0	0.8888888888888888	1.0	-0.000321194	0
33	Iter0034	3	2	10	4	0	0	0.6	1.0	-0.00024782819999	0
34	Iter0035	0	2	12	3	0	0	0.10256410256410256	0.07352941176470587	0.0	0
35	Iter0036	1	5	12	1	0	0	0.016666666666666666	0.002911690992186333	-1.35317e-06	0
36	Iter0037	2	2	8	5	0	0	0.625	1.0	-1.21025e-05	0
37	Iter0038	0	2	9	7	0	0	0.26666666666666666	0.4705882352941198	0.0	0
38	Iter0039	0	2	9	3	0	0	0.13333333333333333	0.10989010989010926	0.0	0
39	Iter0040	2	3	9	5	0	0	0.3703703703703704	0.6026831785345719	-0.0001989087	0
40	Iter0041	2	2	10	4	0	0	0.4	0.5686274509803924	-8.918380252203001e-05	0
41	Iter0042	3	2	7	7	0	0	1.5	1.0	-0.0008222000000000001	0
42	Iter0043	2	3	10	3	0	0	0.2	0.2682072829131645	-0.0003983078688	0
43	Iter0044	5	2	12	2	0	0	0.4166666666666667	0.5742690058479574	-0.00029850320050308596	0
44	Iter0045	1	2	14	6	0	0	0.21428571428571427	0.26877470355731004	0.0	0
45	Iter0046	2	2	7	2	0	0	0.2857142857142857	0.53006993006993	-5.4304261000000015e-08	0
46	Iter0047	1	3	7	3	0	0	0.14285714285714285	0.24475524475524504	-3.8841500000000004e-05	0
47	Iter0048	3	3	7	2	0	0	0.2857142857142857	0.3286713286713281	-0.00020339130119999998	0
48	Iter0049	2	1	9	3	0	0	0.6666666666666666	1.0	-1.8977015122e-07	0
49	Iter0050	3	2	8	0	0	0	0.14814814814814814	0.12820512820512847	-0.0006386901000000001	0
50	Iter0051	1	1	11	4	0	0	0.3636363636363637	0.5147058823529393	-1.4486700000000004e-06	0
51	Iter0052	3	1	2	0	0	0	0.6666666666666666	1.0	-7.237109999999999e-07	0
52	Iter0053	3	2	8	6	0	0	1.125	1.0	-0.000668938	0
53	Iter0054	1	2	5	6	0	0	0.6	1.0	-0.000127562	0
54	Iter0055	1	2	6	3	0	0	0.25	0.5227272727272733	-1.3128799999999998e-06	0
55	Iter0056	5	2	5	1	0	0	0.5	1.0	-2.2188032740000007e-05	0
56	Iter0057	3	4	8	6	0	0	0.5625	0.6594427244582066	-0.00020815400000000005	0
57	Iter0058	0	3	5	5	0	0	0.25	0.2307692307692316	0.0	0
58	Iter0059	1	2	8	5	0	0	0.3125	0.5499999999999977	-0.000395599	0
59	Iter0060	4	5	3	5	0	0	1.3333333333333337	1.0	-0.0017540517000000002	0
60	Iter0061	6	1	8	5	0	0	3.75	0.3543601651186789	-0.00023539279132254702	0
61	Iter0062	3	1	8	1	0	0	0.375	1.0	-5.876729999999998e-06	0
62	Iter0063	3	3	7	6	0	0	0.8571428571428571	1.0	-0.00013987982	0
63	Iter0064	2	4	6	0	0	0	0.08571428571428573	0.06060606060606074	-1.05047e-05	0
64	Iter0065	3	4	3	1	0	0	0.25	0.5454545454545461	-3.0760079999999996e-05	0
65	Iter0066	3	2	4	5	0	0	1.875	1.0	-0.000174521822	0
66	Iter0067	2	1	10	6	0	0	1.2	1.0	-6.1579143e-05	0
67	Iter0068	4	3	6	5	0	0	1.1111111111111112	1.0	-5.61767987e-08	0
68	Iter0069	3	0	11	5	0	0	2.0	0.5304437564499506	-1.16946419e-06	0
69	Iter0070	0	2	7	4	0	0	0.2083333333333333	0.1923076923076929	0.0	0
70	Iter0071	4	3	12	2	0	0	0.2222222222222222	0.2800137598899229	-8.574180709714002e-05	0
71	Iter0072	5	1	12	6	0	0	2.5	0.6286665279800315	-0.0001023789	0
72	Iter0073	2	0	8	2	0	0	1.0	1.0	-0.00014088586000000002	0
73	Iter0074	3	0	8	5	0	0	2.6666666666666665	0.5089285714285694	-0.00017923287546499998	0
74	Iter0075	2	1	5	5	0	0	2.0	1.0	-9.44492e-09	0
75	Iter0076	2	1	10	3	0	0	0.6	1.0	-1.2271469999999999e-05	0
76	Iter0077	1	5	8	4	0	0	0.1	0.13122171945701352	-2.39703e-06	0
77	Iter0078	2	1	9	2	0	0	0.4444444444444444	1.0	-0.0010235139999999999	0
78	Iter0079	5	3	8	4	0	0	0.8333333333333334	1.0	-0.00016572868799999998	0
79	Iter0080	1	3	5	4	0	0	0.26666666666666666	0.5594405594405606	-7.05836e-07	0
80	Iter0081	4	6	7	3	0	0	0.2857142857142857	0.3698499642772109	-4.0318189322e-05	0
81	Iter0082	2	3	7	9	0	0	0.8571428571428571	1.0	-0.00034822162115499995	0
82	Iter0083	2	5	12	5	0	0	0.16666666666666669	0.08501490881353597	-1.7696210000000002e-05	0
83	Iter0084	2	0	9	2	0	0	0.8999999999999999	1.0	-0.00035648760000000005	0
84	Iter0085	5	1	6	3	0	0	2.5	0.6043956043956027	-0.0006990523148690003	0
85	Iter0086	1	3	7	3	0	0	0.14285714285714285	0.24475524475524504	-3.1470400000000004e-07	0
86	Iter0087	1	5	11	4	0	0	0.07272727272727274	0.0464396284829723	-6.47451e-05	0
87	Iter0088	2	2	6	5	0	0	0.8333333333333334	1.0	-1.364105e-05	0
88	Iter0089	2	4	7	4	0	0	0.2857142857142857	0.3348416289592757	-1.3370179999999995e-05	0
89	Iter0090	4	4	5	6	0	0	1.2	1.0	-2.2517289999999998e-05	0
90	Iter0091	1	2	9	2	0	0	0.1111111111111111	0.1758241758241765	-8.700399999999999e-06	0
91	Iter0092	0	6	7	4	0	0	0.08928571428571427	0.0345022624434389	0.0	0
92	Iter0093	5	2	3	2	0	0	1.6666666666666667	1.0	-0.000247591376	0
93	Iter0094	0	4	2	2	0	0	0.2	0.4285714285714282	0.0	0
94	Iter0095	0	1	7	2	0	0	0.1875	0.2999999999999995	0.0	0
95	Iter0096	0	2	8	9	0	0	0.3703703703703704	0.4853801169590657	0.0	0
96	Iter0097	1	1	5	6	0	0	1.2	1.0	-4.929619999999999e-10	0
97	Iter0098	7	1	8	1	0	0	0.875	1.0	-0.00055393244433459	0
98	Iter0099	4	2	7	1	0	0	0.2857142857142857	0.5384615384615387	-8.991326000000001e-05	0
99	Iter0100	3	3	8	3	0	0	0.375	0.6000323206205559	-1.7407889999999992e-05	0
100	Iter0101	4	1	3	3	0	0	4.0	0.5454545454545454	-0.0008060338	0
101	Iter0102	8	3	4	2	0	0	1.3333333333333333	1.0	-0.0026002450999999998	0
102	Iter0103	1	5	5	1	0	0	0.04	0.08008658008658044	-1.23842e-07	0
103	Iter0104	2	3	9	5	0	0	0.3703703703703704	0.6026831785345719	-1.139652e-05	0
104	Iter0105	2	2	7	5	0	0	0.7142857142857143	1.0	-1.55068577e-05	0
105	Iter0106	0	4	4	4	0	0	0.2	0.20808080808080864	0.0	0
106	Iter0107	4	0	5	3	0	0	3.333333333333333	0.4909090909090915	-0.0017979127825	0
107	Iter0108	0	4	14	3	0	0	0.05333333333333334	0.005847953216374308	0.0	0
108	Iter0109	1	1	7	1	0	0	0.14285714285714285	0.377777777777778	-1.66281e-05	0
109	Iter0110	4	3	7	1	0	0	0.19047619047619047	0.2820512820512816	-0.0014841314000000002	0
110	Iter0111	5	3	7	0	0	0	0.1875	0.1999999999999993	-0.00033781926533999997	0
111	Iter0112	3	1	13	8	0	0	1.8461538461538465	1.0	-0.0006737304940000001	0
112	Iter0113	1	1	9	2	0	0	0.2222222222222222	0.42307692307692496	-7.0354199999999984e-06	0
113	Iter0114	4	4	8	2	0	0	0.25	0.3212669683257927	-0.0005708616000000001	0
114	Iter0115	5	0	7	2	0	0	2.25	0.5054945054945027	-9.9009355e-05	0
115	Iter0116	4	2	3	2	0	0	1.3333333333333333	1.0	-0.0024495263	0
116	Iter0117	2	0	6	0	0	0	0.42857142857142855	1.0	-2.71313e-07	0
117	Iter0118	1	3	11	7	0	0	0.21212121212121213	0.2932330827067657	-2.38754e-05	0
118	Iter0119	3	0	6	2	0	0	1.7142857142857142	1.0	-1.6424245e-06	0
119	Iter0120	4	5	6	4	0	0	0.5333333333333333	0.6562817986966594	-0.00013562105159999998	0
120	Iter0121	2	1	8	1	0	0	0.25	0.45454545454545403	-0.0007348831920000001	0
121	Iter0122	2	2	5	4	0	0	0.8	1.0	-4.643116e-05	0
122	Iter0123	4	0	6	2	0	0	2.142857142857143	0.5151515151515169	-6.0521481e-08	0
123	Iter0124	1	1	6	6	0	0	1.0	1.0	-5.8798699999999997e-05	0
124	Iter0125	4	3	7	0	0	0	0.15625	0.1923076923076922	-8.228212627999999e-05	0
125	Iter0126	0	1	10	3	0	0	0.18181818181818185	0.2857142857142852	0.0	0
126	Iter0127	4	3	3	2	0	0	0.8888888888888888	1.0	-0.001151232000004001	0
127	Iter0128	6	6	7	5	0	0	0.7142857142857143	1.0	-0.00029385654091000006	0
128	Iter0129	5	5	12	5	0	0	0.4166666666666667	0.4152971361209388	-0.0002017321099	0
129	Iter0130	0	3	6	6	0	0	0.25	0.22857142857142754	0.0	0
130	Iter0131	4	3	6	1	0	0	0.2222222222222222	0.5594405594405601	-0.00037795410000000004	0
131	Iter0132	2	3	5	3	0	0	0.4	0.5920745920745939	-8.893506030000001e-05	0
132	Iter0133	2	4	9	2	0	0	0.1111111111111111	0.10940530058177136	-1.3263380000000001e-06	0
133	Iter0134	2	0	5	2	0	0	1.5	1.0	-1.2980549999999997e-06	0
134	Iter0135	2	4	12	0	0	0	0.04615384615384615	0.00490196078431374	-0.00022319134	0
135	Iter0136	3	2	8	1	0	0	0.1875	0.5054945054945037	-5.0643013182114e-05	0
136	Iter0137	2	4	11	5	0	0	0.2272727272727273	0.1777974347633786	-5.03346e-05	0
137	Iter0138	4	4	7	4	0	0	0.5714285714285714	0.6576962768913246	-4.600307e-05	0
138	Iter0139	4	5	6	3	0	0	0.4	0.6371863430686978	-0.00010167372894	0
139	Iter0140	2	5	7	6	0	0	0.3428571428571429	0.3742260061919491	-0.000302029	0
140	Iter0141	2	7	5	2	0	0	0.11428571428571427	0.12622377622377584	-0.0002968952	0
141	Iter0142	0	2	6	3	0	0	0.19047619047619047	0.1818181818181815	0.0	0
142	Iter0143	4	3	7	3	0	0	0.5714285714285714	0.6436651583710411	-0.0005181523809999999	0
143	Iter0144	5	2	8	8	0	0	2.5	0.4050343249427916	-0.000825882	0
144	Iter0145	0	5	3	4	0	0	0.2083333333333333	0.20454545454545492	0.0	0
145	Iter0146	3	4	6	3	0	0	0.375	0.6145104895104878	-0.00027252220000000005	0
146	Iter0147	0	2	4	2	0	0	0.2	0.4285714285714285	0.0	0
147	Iter0148	3	2	10	5	0	0	0.75	1.0	-0.0005848701299999999	0
148	Iter0149	4	2	3	5	0	0	3.333333333333333	0.592074592074592	-0.00037330800000000004	0
149	Iter0150	5	2	10	2	0	0	0.5	0.6026831785345729	-4.4918524743999994e-05	0
150	Iter0151	4	3	5	3	0	0	0.7999999999999999	1.0	-0.00023732781000000003	0
151	Iter0152	2	4	7	5	0	0	0.35714285714285715	0.6199095022624432	-0.0004014124	0
152	Iter0153	5	2	5	0	0	0	0.3333333333333333	0.46969696969697	-0.0006975857400000001	0
153	Iter0154	1	1	15	1	0	0	0.06666666666666668	0.21568627450980407	-2.30819e-05	0
154	Iter0155	2	1	4	1	0	0	0.5	1.0	-0.0004190817	0
155	Iter0156	4	4	4	3	0	0	0.75	1.0	-0.00012096837609999999	0
156	Iter0157	2	0	6	1	0	0	0.8571428571428571	1.0	-1.82112326094e-05	0
157	Iter0158	1	0	11	1	0	0	0.3333333333333333	1.0	-8.68381e-08	0
158	Iter0159	4	0	6	3	0	0	2.8571428571428568	0.4965034965034971	-1.2316419000000002e-05	0
159	Iter0160	2	2	7	3	0	0	0.42857142857142855	0.5804195804195794	-0.000493744220928	0
160	Iter0161	3	1	3	1	0	0	1.0	1.0	-3.9514085e-05	0
161	Iter0162	3	3	12	1	0	0	0.08333333333333333	0.07094943240454081	-6.608412299999999e-07	0
162	Iter0163	3	1	4	2	0	0	1.5	1.0	-0.00015141864	0
163	Iter0164	2	3	9	2	0	0	0.14814814814814814	0.2445054945054945	-0.000155566	0
164	Iter0165	1	1	4	3	0	0	0.75	1.0	-1.2553e-06	0
165	Iter0166	2	1	10	5	0	0	1.0	1.0	-0.000196527	0
166	Iter0167	2	6	12	2	0	0	0.05555555555555555	0.008321606154423528	-0.0007530530000000001	0
167	Iter0168	3	5	8	2	0	0	0.15	0.14479638009049808	-0.00028024682000000003	0
168	Iter0169	2	3	4	6	0	0	1.0	1.0	-3.9688034299999996e-07	0
169	Iter0170	3	1	7	6	0	0	2.5714285714285707	0.6029411764705872	-0.0005594239441	0
170	Iter0171	1	2	5	3	0	0	0.3	0.5454545454545457	-3.44548e-06	0
171	Iter0172	2	0	5	6	0	0	3.5	0.4615384615384627	-0.0002165027	0
172	Iter0173	0	1	8	4	0	0	0.2777777777777778	0.3846153846153838	0.0	0
173	Iter0174	0	1	10	2	0	0	0.13636363636363638	0.23076923076923075	0.0	0
174	Iter0175	1	1	5	3	0	0	0.6	1.0	-1.4719299999999999e-08	0
175	Iter0176	2	4	7	4	0	0	0.2857142857142857	0.3348416289592757	-0.0001600067561	0
176	Iter0177	2	2	4	4	0	0	1.0	1.0	-0.0006918232000000001	0
177	Iter0178	6	4	9	4	0	0	0.6666666666666666	0.6850181720285353	-0.000221135129098916	0
178	Iter0179	3	3	9	1	0	0	0.1111111111111111	0.11813186813186766	-0.000291996240584008	0
179	Iter0180	0	4	11	6	0	0	0.11666666666666667	0.03508771929824571	0.0	0
180	Iter0181	1	5	4	2	0	0	0.1	0.24242424242424304	0.0	0
181	Iter0182	3	2	8	6	0	0	1.125	1.0	-0.0009761104699999999	0
182	Iter0183	1	3	7	4	0	0	0.19047619047619047	0.2820512820512819	-8.399380000000001e-08	0
183	Iter0184	1	2	11	2	0	0	0.09090909090909093	0.13571428571428515	-1.2960999999999995e-05	0
184	Iter0185	3	1	8	7	0	0	2.625	0.602683178534573	-2.124717675e-05	0
185	Iter0186	1	2	12	2	0	0	0.08333333333333333	0.12058823529411787	-4.4877899999999995e-07	0
186	Iter0187	4	4	7	2	0	0	0.2857142857142857	0.3348416289592767	-0.00017779910013733101	0
187	Iter0188	4	4	11	6	0	0	0.5454545454545455	0.6668192219679662	-3.30133165e-05	0
188	Iter0189	3	3	5	3	0	0	0.6	1.0	-4.1105560000000006e-06	0
189	Iter0190	4	3	2	5	0	0	3.333333333333333	0.5920745920745918	-0.00151442363	0
190	Iter0191	4	2	7	4	0	0	1.1428571428571428	1.0	-4.6150337888000006e-05	0
191	Iter0192	3	3	10	2	0	0	0.2	0.2682072829131648	-3.9252973000000005e-05	0
192	Iter0193	5	1	4	1	0	0	1.25	1.0	-0.0013506481516	0
193	Iter0194	6	3	10	3	0	0	0.6	0.6550199026979191	-5.7853187149999995e-05	0
194	Iter0195	4	2	5	3	0	0	1.2	1.0	-4.685770227074e-06	0
195	Iter0196	2	3	6	4	0	0	0.4444444444444444	0.6083916083916079	-0.00010840564	0
196	Iter0197	5	6	6	5	0	0	0.6944444444444445	1.0	-2.6366298105e-05	0
197	Iter0198	2	4	7	5	0	0	0.35714285714285715	0.6199095022624432	-2.2145268000000002e-05	0
198	Iter0199	3	3	10	6	0	0	0.6	0.6550199026979229	-2.80043537118e-05	0
199	Iter0200	2	2	7	3	0	0	0.42857142857142855	0.5804195804195794	-0.00018869400000000002	0
200	Iter0201	4	2	9	2	0	0	0.4444444444444444	0.5840336134453777	-6.8268714e-05	0
201	Iter0202	3	3	5	1	0	0	0.2	0.5454545454545476	-1.4739513555199994e-05	0
202	Iter0203	3	3	12	4	0	0	0.3333333333333333	0.3340838727835651	-0.0005831868134910001	0
203	Iter0204	2	3	4	2	0	0	0.3333333333333333	0.5670995670995663	-3.91966e-05	0
204	Iter0205	2	1	9	3	0	0	0.6666666666666666	1.0	-1.50097e-05	0
205	Iter0206	2	2	11	5	0	0	0.4545454545454545	0.5867905056759568	-4.272874e-05	0
206	Iter0207	1	2	9	2	0	0	0.1111111111111111	0.1758241758241765	-1.73367e-05	0
207	Iter0208	4	4	9	5	0	0	0.5555555555555556	0.661919504643963	-9.2878685e-05	0
208	Iter0209	1	2	5	3	0	0	0.3	0.5454545454545457	-2.01352e-06	0
209	Iter0210	2	2	9	4	0	0	0.4444444444444444	0.5840336134453747	-0.0004883503999999999	0
210	Iter0211	1	3	8	5	0	0	0.2083333333333333	0.2941176470588228	-7.11914e-10	0
211	Iter0212	2	1	6	0	0	0	0.21428571428571427	0.33333333333333354	-1.16693761e-06	0
212	Iter0213	3	3	6	2	0	0	0.3333333333333333	0.5804195804195795	-0.0005191531	0
213	Iter0214	5	3	5	2	0	0	0.6666666666666667	1.0	-0.0005999180005599999	0
214	Iter0215	2	4	11	6	0	0	0.2727272727272728	0.3412880026152323	0.0	0
215	Iter0216	2	4	6	3	0	0	0.25	0.3146853146853143	-6.404393e-08	0
216	Iter0217	3	2	4	3	0	0	1.125	1.0	-2.007679e-05	0
217	Iter0218	2	5	2	1	0	0	0.2	0.5000000000000003	-2.9962682e-05	0
218	Iter0219	2	3	6	5	0	0	0.5555555555555556	1.0	-1.02965e-09	0
219	Iter0220	4	1	4	4	0	0	4.0	0.5648795648795653	-0.0003667914128	0
220	Iter0221	1	1	4	2	0	0	0.5	1.0	-7.71746e-05	0
221	Iter0222	6	2	5	2	0	0	1.2	1.0	-0.00102698023697	0
222	Iter0223	0	3	10	6	0	0	0.1590909090909091	0.08668730650154825	0.0	0
223	Iter0224	2	5	6	3	0	0	0.2	0.3146853146853139	-8.9540700768761e-05	0
224	Iter0225	4	2	9	2	0	0	0.4444444444444444	0.5840336134453777	-0.00029193903	0
225	Iter0226	2	3	8	2	0	0	0.16666666666666666	0.25074925074925003	-8.920941800000001e-06	0
226	Iter0227	2	1	6	4	0	0	1.3333333333333333	1.0	-0.000931678	0
227	Iter0228	5	2	3	0	0	0	0.5	1.0	-0.000925699819	0
228	Iter0229	2	2	9	3	0	0	0.3333333333333333	0.5467032967032941	-2.9953406e-05	0
229	Iter0230	5	3	5	4	0	0	1.3333333333333337	1.0	-0.00030953550302300004	0
230	Iter0231	2	2	9	4	0	0	0.4444444444444444	0.5840336134453747	-7.038260000000001e-06	0
231	Iter0232	4	1	4	1	0	0	1.0	1.0	-0.0016888978600000002	0
232	Iter0233	1	3	9	3	0	0	0.1111111111111111	0.11813186813186785	-1.6892699999999999e-09	0
233	Iter0234	3	4	5	7	0	0	1.05	1.0	-0.001057647076	0
234	Iter0235	3	3	5	2	0	0	0.4	0.5920745920745938	-2.040277e-06	0
235	Iter0236	1	2	9	4	0	0	0.2222222222222222	0.5178571428571404	-1.20329e-08	0
236	Iter0237	4	4	4	4	0	0	1.0	1.0	-0.00015759729858200002	0
237	Iter0238	4	4	6	5	0	0	0.8333333333333334	1.0	-0.00020168210737999998	0
238	Iter0239	1	3	5	4	0	0	0.26666666666666666	0.5594405594405606	-1.6465299999999999e-07	0
239	Iter0240	3	0	8	1	0	0	0.8888888888888888	1.0	-0.00034074383019998397	0
240	Iter0241	4	2	9	3	0	0	0.6666666666666666	1.0	-0.0004390189800000001	0
241	Iter0242	1	2	10	1	0	0	0.05	0.09340659340659352	0.0	0
242	Iter0243	1	2	5	4	0	0	0.4	1.0	-6.10058e-08	0
243	Iter0244	4	3	4	4	0	0	1.3333333333333333	1.0	-4.9191355e-05	0
244	Iter0245	1	2	10	2	0	0	0.1	0.1538461538461539	-2.7099669e-05	0
245	Iter0246	3	5	8	5	0	0	0.375	0.3869969040247677	-0.0006843809500000001	0
246	Iter0247	3	3	4	3	0	0	0.75	1.0	-2.8658452699999997e-05	0
247	Iter0248	4	5	9	5	0	0	0.4444444444444445	0.41728361825279137	-0.0005053775	0
248	Iter0249	5	3	7	3	0	0	0.7142857142857143	1.0	-0.000531330891259	0
249	Iter0250	3	2	9	6	0	0	1.0	1.0	-0.00028239387784	0
250	Iter0251	4	3	12	1	0	0	0.1111111111111111	0.10113519091847364	-3.1204254999e-05	0
251	Iter0252	3	5	9	3	0	0	0.2	0.16746844486782547	-8.562298299999999e-05	0
252	Iter0253	5	6	5	3	0	0	0.5	0.6499166468206747	-0.00037481271	0
253	Iter0254	2	4	6	5	0	0	0.4166666666666667	0.6199095022624437	-0.0012796603729510001	0
254	Iter0255	2	1	9	3	0	0	0.6666666666666666	1.0	-0.000169576682	0
255	Iter0256	7	0	10	10	0	0	8.0	0.02605542605542629	-0.0004620501859	0
256	Iter0257	2	4	12	4	0	0	0.16666666666666666	0.1365043625105543	-0.0005340010000000001	0
257	Iter0258	2	1	7	4	0	0	1.1428571428571428	1.0	-1.2767528999999998e-06	0
258	Iter0259	2	2	5	0	0	0	0.16666666666666666	0.16666666666666705	-2.487647e-06	0
259	Iter0260	0	1	5	3	0	0	0.3333333333333333	0.4444444444444454	0.0	0
260	Iter0261	5	1	4	3	0	0	3.75	0.5594405594405606	-0.00093442802	0
261	Iter0262	1	5	12	4	0	0	0.06666666666666668	0.02307908809456805	0.0	0
262	Iter0263	2	5	5	1	0	0	0.08	0.10256410256410303	-0.000112817111	0
263	Iter0264	3	1	10	3	0	0	0.8999999999999999	1.0	-0.0005612763	0
264	Iter0265	5	4	6	1	0	0	0.2083333333333333	0.3076923076923062	-0.00124239156617	0
265	Iter0266	4	2	4	3	0	0	1.5	1.0	-1.73354857e-05	0
266	Iter0267	1	4	6	6	0	0	0.25	0.3382352941176459	0.0	0
267	Iter0268	4	4	13	3	0	0	0.2307692307692308	0.16704805491990946	-0.001157255770555	0
268	Iter0269	2	4	13	3	0	0	0.1153846153846154	0.053569753260156	-5.6655335e-06	0
269	Iter0270	2	1	6	6	0	0	2.0	1.0	-0.0007652421569999999	0
270	Iter0271	5	5	4	4	0	0	1.0	1.0	-0.0006948490815522102	0
271	Iter0272	3	1	9	4	0	0	1.3333333333333333	1.0	-0.0007275509099999999	0
272	Iter0273	3	4	8	3	0	0	0.28125	0.33220211161387736	-0.00041679378	0
273	Iter0274	3	1	9	2	0	0	0.6666666666666666	1.0	-0.00017624779494299997	0
274	Iter0275	3	4	2	8	0	0	3.0	0.5927601809954728	-0.0010446553	0
275	Iter0276	1	4	4	3	0	0	0.1875	0.29292929292929354	-2.2780599999999998e-14	0
276	Iter0277	4	2	9	1	0	0	0.2222222222222222	0.5178571428571412	-0.00038246543	0
277	Iter0278	4	0	7	2	0	0	1.875	1.0	-8.811865000444134e-05	0
278	Iter0279	3	1	5	2	0	0	1.2	1.0	-1.34010718e-05	0
279	Iter0280	3	4	2	1	0	0	0.375	1.0	-1.73839e-05	0
280	Iter0281	3	4	7	2	0	0	0.21428571428571427	0.30244755244755184	-0.00013811728	0
281	Iter0282	4	5	7	6	0	0	0.6857142857142857	1.0	-0.000584851550015102	0
282	Iter0283	3	3	7	6	0	0	0.8571428571428571	1.0	-8.191090300000001e-06	0
283	Iter0284	3	2	8	2	0	0	0.375	0.5604395604395591	-0.0003279897	0
284	Iter0285	5	4	9	4	0	0	0.5555555555555556	0.6619195046439584	-0.0005388350049545699	0
285	Iter0286	3	5	6	3	0	0	0.3	0.3469354175236529	-3.4678276000000004e-05	0
286	Iter0287	4	7	6	4	0	0	0.3809523809523809	0.3948559180757337	-1.3913330474379999e-05	0
287	Iter0288	3	2	8	9	0	0	1.6875	1.0	-1.036689e-10	0
288	Iter0289	1	3	11	1	0	0	0.0303030303030303	0.02692307692307675	-2.9034699999999997e-09	0
289	Iter0290	2	3	3	3	0	0	0.6666666666666666	1.0	0.0	0
290	Iter0291	1	1	14	5	0	0	0.35714285714285715	0.5000000000000022	-0.000556474	0
291	Iter0292	3	4	3	1	0	0	0.25	0.5454545454545461	-1.4038399877455999e-05	0
292	Iter0293	1	2	10	3	0	0	0.15	0.2142857142857131	-0.00057147	0
293	Iter0294	2	1	8	5	0	0	1.25	1.0	-2.8881301999999998e-06	0
294	Iter0295	3	2	7	5	0	0	1.0714285714285714	1.0	-0.0001189715619	0
295	Iter0296	2	1	10	2	0	0	0.4	0.5164835164835153	-0.000451112734	0
296	Iter0297	1	3	7	4	0	0	0.19047619047619047	0.2820512820512819	-1.16553e-12	0
297	Iter0298	0	3	11	4	0	0	0.10416666666666667	0.04289215686274527	0.0	0
298	Iter0299	6	1	5	4	0	0	4.8	0.3076923076923067	-0.00072688295287	0
299	Iter0300	3	2	10	2	0	0	0.3	0.5378151260504176	-1.453799e-06	0
300	Iter0301	5	4	1	6	0	0	7.5	0.14510489510489452	-0.00169849982834	0
301	Iter0302	3	0	6	1	0	0	1.1428571428571428	1.0	-0.0001015221036185	0
302	Iter0303	3	2	9	4	0	0	0.6666666666666666	1.0	-0.00021712100000005407	0
303	Iter0304	2	4	9	3	0	0	0.16666666666666666	0.14140271493212714	-2.6413899999999998e-05	0
304	Iter0305	4	3	10	4	0	0	0.5333333333333333	0.638441692466463	-0.0005228664999999999	0
